2025-11-23 19:49:29.264 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit10338367184729600754\neutral_deck.json
2025-11-23 19:49:29.368 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Neutral Deck with 1 cards
2025-11-23 19:49:29.394 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit17349211117980029\category_deck.json
2025-11-23 19:49:29.410 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Category Test Deck with 0 cards
2025-11-23 19:49:29.421 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit16135934709902128326\test_deck.json
2025-11-23 19:49:29.436 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Test Deck with 1 cards
2025-11-23 19:49:29.443 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: \non\existent\file.json
2025-11-23 19:49:29.444 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: \non\existent\file.json
java.io.FileNotFoundException: \non\existent\file.json (Системе не удается найти указанный путь)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-11-23 19:49:29.459 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit14771601848000210321\power_deck.json
2025-11-23 19:49:29.478 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Power Test Deck with 3 cards
2025-11-23 19:49:29.499 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit17875080957116006515\no_category_deck.json
2025-11-23 19:49:29.505 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: No Category Deck with 0 cards
2025-11-23 19:49:29.514 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit10676059105495485077\multi_deck.json
2025-11-23 19:49:29.521 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Multi Card Deck with 3 cards
2025-11-23 19:49:29.531 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit11098442010306865779\stratagem_deck.json
2025-11-23 19:49:29.538 [main] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Stratagem Deck with 1 cards
2025-11-23 19:49:29.545 [main] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: C:\Users\duskm\AppData\Local\Temp\junit2234166866757919030\invalid.json
2025-11-23 19:49:29.560 [main] ERROR c.g.duskmage2009.parser.DeckParser - Failed to parse deck from file: C:\Users\duskm\AppData\Local\Temp\junit2234166866757919030\invalid.json
com.fasterxml.jackson.core.JsonParseException: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (File); line: 1, column: 4]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2477)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:750)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportUnexpectedChar(ParserMinimalBase.java:674)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleOddName(UTF8StreamJsonParser.java:2144)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._parseName(UTF8StreamJsonParser.java:1794)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken(UTF8StreamJsonParser.java:798)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4825)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3637)
	at com.github.duskmage2009.parser.DeckParser.parse(DeckParser.java:27)
	at com.github.duskmage2009.parser.DeckParserTest.lambda$testParseInvalidJson$0(DeckParserTest.java:217)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)
	at org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)
	at org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3111)
	at com.github.duskmage2009.parser.DeckParserTest.testParseInvalidJson(DeckParserTest.java:217)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-11-23 19:49:29.590 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: totalPower
2025-11-23 19:49:29.599 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 1 unique values
2025-11-23 19:49:29.604 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: provision
2025-11-23 19:49:29.609 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 4 unique values
2025-11-23 19:49:29.612 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 19:49:29.614 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 19:49:29.617 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 19:49:29.618 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 0 unique values
2025-11-23 19:49:29.621 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 19:49:29.623 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 19:49:29.626 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: leaderAbility
2025-11-23 19:49:29.627 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 19:49:29.631 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 19:49:29.631 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 0 unique values
2025-11-23 19:49:29.634 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: deckFaction
2025-11-23 19:49:29.635 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 19:49:29.640 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: type
2025-11-23 19:49:29.641 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 3 unique values
2025-11-23 19:49:29.643 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: categories
2025-11-23 19:49:29.644 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 4 unique values
2025-11-23 19:49:29.647 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: power
2025-11-23 19:49:29.647 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 1 unique values
2025-11-23 19:49:29.650 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: faction
2025-11-23 19:49:29.650 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 3 unique values
2025-11-23 19:49:29.657 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: unsupported
2025-11-23 19:49:29.661 [main] INFO  c.g.d.s.StatisticsCalculator - Calculating statistics for attribute: power
2025-11-23 19:49:29.661 [main] INFO  c.g.d.s.StatisticsCalculator - Statistics calculated: 2 unique values
2025-11-23 19:51:37.778 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Starting Gwent Statistics Application
2025-11-23 19:51:37.781 [main] INFO  c.g.duskmage2009.GwentStatisticsApp - Directory: decks, Attribute: faction, Threads: 4
2025-11-23 19:51:37.923 [main] INFO  c.g.d.processor.FileProcessor - Processing directory: decks with 4 threads
2025-11-23 19:51:37.927 [main] INFO  c.g.d.processor.FileProcessor - Found 9 JSON files
2025-11-23 19:51:37.936 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Monsters 40-card Start Deck.json
2025-11-23 19:51:37.936 [pool-1-thread-1] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-1 parsing file: big_deck_for_test_only.json
2025-11-23 19:51:37.936 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: monster_swarm.json
2025-11-23 19:51:37.936 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: monsterStarterDeck.json
2025-11-23 19:51:37.936 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Monsters 40-card Start Deck.json
2025-11-23 19:51:37.936 [pool-1-thread-1] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\big_deck_for_test_only.json
2025-11-23 19:51:37.936 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monster_swarm.json
2025-11-23 19:51:37.937 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\monsterStarterDeck.json
2025-11-23 19:51:38.026 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Swarm with 10 cards
2025-11-23 19:51:38.026 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monsters Starter Deck with 23 cards
2025-11-23 19:51:38.027 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: northern_realms_starter_deck.json
2025-11-23 19:51:38.027 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: nilfgaard_control.json
2025-11-23 19:51:38.027 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\northern_realms_starter_deck.json
2025-11-23 19:51:38.027 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\nilfgaard_control.json
2025-11-23 19:51:38.029 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Nilfgaard Control with 10 cards
2025-11-23 19:51:38.029 [pool-1-thread-4] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-4 parsing file: Scoia'tael Starter Deck.json
2025-11-23 19:51:38.029 [pool-1-thread-4] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Scoia'tael Starter Deck.json
2025-11-23 19:51:38.030 [pool-1-thread-2] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Monster Horde with 40 cards
2025-11-23 19:51:38.030 [pool-1-thread-2] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-2 parsing file: Skellige_Starter_Deck.json
2025-11-23 19:51:38.030 [pool-1-thread-2] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Skellige_Starter_Deck.json
2025-11-23 19:51:38.031 [pool-1-thread-3] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Northern Realms Starter Deck with 25 cards
2025-11-23 19:51:38.031 [pool-1-thread-3] DEBUG c.g.d.processor.FileProcessor - Thread pool-1-thread-3 parsing file: Syndicate Starter Deck.json
2025-11-23 19:51:38.031 [pool-1-thread-3] DEBUG c.g.duskmage2009.parser.DeckParser - Parsing deck from file: decks\Syndicate Starter Deck.json
2025-11-23 19:51:38.032 [pool-1-thread-4] INFO  c.g.duskmage2009.parser.DeckParser - Successfully parsed deck: Scoia'tael Starter Deck with 20 cards
